2026/02/20 11:35:21 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.10.19 (main, Oct 21 2025, 16:43:05) [GCC 11.2.0]
    CUDA available: True
    MUSA available: False
    numpy_random_seed: 0
    GPU 0: NVIDIA H20
    CUDA_HOME: /root/miniconda3/envs/opus-mmcv2
    NVCC: Cuda compilation tools, release 12.1, V12.1.66
    GCC: gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
    PyTorch: 2.2.0
    PyTorch compiling details: PyTorch built with:
  - GCC 9.3
  - C++ Version: 201703
  - Intel(R) oneAPI Math Kernel Library Version 2023.1-Product Build 20230303 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v3.3.2 (Git Hash 2dc95a2ad0841e29db8b22fbccaf3e5da7992b01)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 12.1
  - NVCC architecture flags: -gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_90,code=sm_90
  - CuDNN 8.9.2
  - Magma 2.6.1
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=12.1, CUDNN_VERSION=8.9.2, CXX_COMPILER=/opt/rh/devtoolset-9/root/usr/bin/c++, CXX_FLAGS= -D_GLIBCXX_USE_CXX11_ABI=0 -fabi-version=11 -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -DNDEBUG -DUSE_KINETO -DLIBKINETO_NOROCTRACER -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -O2 -fPIC -Wall -Wextra -Werror=return-type -Werror=non-virtual-dtor -Werror=bool-operation -Wnarrowing -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-strict-overflow -Wno-strict-aliasing -Wno-stringop-overflow -Wsuggest-override -Wno-psabi -Wno-error=pedantic -Wno-error=old-style-cast -Wno-missing-braces -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=2.2.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, USE_ROCM_KERNEL_ASSERT=OFF, 

    TorchVision: 0.17.0
    OpenCV: 4.13.0
    MMEngine: 0.10.7

Runtime environment:
    cudnn_benchmark: True
    dist_cfg: {'backend': 'nccl'}
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
    seed: 0
    deterministic: False
    Distributed launcher: none
    Distributed training: False
    GPU number: 1
------------------------------------------------------------

2026/02/20 11:35:22 - mmengine - INFO - Config:
batch_size = 32
bda_aug_conf = dict(flip_dx_ratio=0.5, flip_dy_ratio=0.5)
cls_weights = [
    10,
    2,
    15,
    23,
    7,
    28,
    26,
    14,
    18,
    12,
    7,
    22,
    20,
    30,
    10,
    13,
    17,
    14,
    26,
    27,
    1,
    3,
    5,
    26,
    7,
    18,
    29,
    16,
    9,
    28,
    2,
    9,
    28,
    7,
    20,
    12,
    12,
    27,
    22,
    28,
    14,
    18,
    15,
    26,
    16,
    10,
    14,
    25,
    21,
    13,
    29,
    4,
    8,
    27,
    5,
    28,
    28,
    7,
    15,
    1,
    26,
    26,
    26,
    18,
    21,
    29,
    27,
    25,
    4,
    3,
    21,
    20,
    4,
    20,
    24,
    14,
    29,
    7,
    11,
    12,
    2,
    5,
    9,
    6,
    16,
    11,
    8,
    19,
    9,
    12,
    24,
    23,
    26,
    25,
    17,
    23,
    27,
    21,
    25,
    22,
    16,
    5,
    2,
    17,
    22,
    18,
    27,
    18,
    8,
    12,
    26,
    26,
    28,
    9,
    13,
    14,
    23,
    7,
    6,
    24,
    22,
    12,
    23,
    5,
    16,
    25,
    5,
    7,
    2,
    27,
    8,
    15,
    4,
    16,
    28,
    13,
    5,
    4,
    19,
    9,
    29,
    15,
    23,
    24,
    4,
    16,
    15,
    8,
    21,
    11,
    16,
    4,
    1,
    6,
    20,
    9,
    5,
    15,
    7,
    17,
    23,
    26,
]
custom_imports = dict(
    allow_failed_imports=False, imports=[
        'models',
        'loaders',
    ])
dataset_cfg = dict(
    cam_types=[
        'CAM_LEFT',
        'CAM_BACK',
        'CAM_FRONT',
        'CAM_BOTTOM',
        'CAM_TOP',
        'CAM_RIGHT',
    ],
    class_names=[
        'others',
        'acousticceiling',
        'airconditiongvent',
        'atm',
        'awning',
        'bakerycounter',
        'bannersign',
        'barcounter',
        'barrel',
        'barshelf',
        'beam',
        'bed',
        'bench',
        'bleach',
        'blinds',
        'boatcovered',
        'book',
        'boxedfood',
        'boxedlaundrydetergent',
        'bp',
        'building',
        'buildingtunnel',
        'cabinet',
        'cabinets',
        'cable',
        'cabledrum',
        'cameraactor',
        'car',
        'carpet',
        'cashregister',
        'ceiling',
        'cementcolumn',
        'chain',
        'chair',
        'chairs',
        'chasis',
        'childactor',
        'chipscylinder',
        'cieling',
        'cleaningpowder',
        'column',
        'concretebarricade',
        'couch',
        'counch',
        'cranerail',
        'cucumbers',
        'cupboard',
        'curtain',
        'decorativecookiebox',
        'desk',
        'donuts',
        'door',
        'doorway',
        'dumpster',
        'elevator',
        'elevatordoor',
        'fabricsoftener',
        'fence',
        'fencecolumn',
        'floor',
        'flowerpot',
        'fluorescentlight',
        'foldingscreen',
        'frozenfoodbagged',
        'fryingoil',
        'garagedoor',
        'garbagecan',
        'gate',
        'grass',
        'ground',
        'handtruck',
        'heater',
        'instancedfoliageactor',
        'ivy',
        'laboratorytable',
        'lamp',
        'largeconduit',
        'light',
        'lightbulbstring',
        'meatchub',
        'metalcieling',
        'metalfloor',
        'metalhandrail',
        'metalpanel',
        'metalpillar',
        'metalplatform',
        'metalpole',
        'metalramp',
        'metalstair',
        'metalsupport',
